Event	ID	Name			Wwise Object Path	Notes
	49843898	Play_dialogue_low_grumbly			\Default Work Unit\Play_dialogue_low_grumbly	
	325086926	Play_sfx_select			\Default Work Unit\Play_sfx_select	
	341582045	Play_Alien_Arena_Assault_170bpm			\Default Work Unit\Play_Alien_Arena_Assault_170bpm	
	526466336	Play_sfx_groovy			\Default Work Unit\Play_sfx_groovy	
	843029991	Play_sfx_charger_death			\Default Work Unit\Play_sfx_charger_death	
	1067524079	Play_sfx_player_hurt			\Default Work Unit\Play_sfx_player_hurt	
	1234905987	Stop_Alien_Arena_Assault_170bpm			\Default Work Unit\Stop_Alien_Arena_Assault_170bpm	
	1591758634	Play_sfx_player_death			\Default Work Unit\Play_sfx_player_death	
	1800631706	Play_sfx_taunt			\Default Work Unit\Play_sfx_taunt	
	1926045526	Play_charger_angy			\Default Work Unit\Play_charger_angy	
	2343006462	Play_sfx_confirm			\Default Work Unit\Play_sfx_confirm	
	2601853237	Stop_mus_Trickfoolery_222bpm			\Default Work Unit\Stop_mus_Trickfoolery_222bpm	
	2661393732	Play_sfx_tomstep			\Default Work Unit\Play_sfx_tomstep	
	2735462868	Stop_mus_fool_trickery_93bpm			\Default Work Unit\Stop_mus_fool_trickery_93bpm	
	2758388342	Play_mus_Pause_75bpm			\Default Work Unit\Play_mus_Pause_75bpm	
	3263497147	Play_mus_Trickfoolery_222bpm			\Default Work Unit\Play_mus_Trickfoolery_222bpm	
	3352794624	Stop_mus_pause_75bpm			\Default Work Unit\Stop_mus_pause_75bpm	
	3476672187	Play_sfx_unpause			\Default Work Unit\Play_sfx_unpause	
	3579375072	Play_charger_lunge			\Default Work Unit\Play_charger_lunge	
	3665640674	Play_sfx_cutscene_dialogue_select			\Default Work Unit\Play_sfx_cutscene_dialogue_select	
	3683043420	Play_sfx_pause			\Default Work Unit\Play_sfx_pause	
	3892471342	Play_mus_fool_trickery_93bpm			\Default Work Unit\Play_mus_fool_trickery_93bpm	
	3983343057	Play_sfx_beefy_boy_dash			\Default Work Unit\Play_sfx_beefy_boy_dash	
	4077681152	Play_sfx_player_dash			\Default Work Unit\Play_sfx_player_dash	

State Group	ID	Name			Wwise Object Path	Notes
	762757699	Gameplay_State			\Default Work Unit\Gameplay_State	
	3765803840	Cutscenes			\Default Work Unit\Cutscenes	

State	ID	Name	State Group			Notes
	748895195	None	Gameplay_State			
	2716678721	Victory	Gameplay_State			
	2764240573	Combat	Gameplay_State			
	579136826	Op_Ending	Cutscenes			
	748895195	None	Cutscenes			
	1651971872	Op	Cutscenes			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3296584377	Hype			\Default Work Unit\Hype	
	4082227278	On_Disco_Floor			\Default Work Unit\On_Disco_Floor	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1007579897	sfx_player_death	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_player_death_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_player_death		21336
	1027884932	dialogue_low_f	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\dialogue_low_f_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\dialogue_low_grumbly\dialogue_low_f		4537
	1033023117	mus_trickfoolery_222bpm	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\mus_trickfoolery_fullloop_222bpm_BE9CAA30.wem		\Actor-Mixer Hierarchy\Default Work Unit\mus_trickfoolery_222bpm		3573728
	1033853261	FoolTrickery_bpm93_ending	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\FoolTrickery_bpm93_ending_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Fool Trickery 93bpm\FoolTrickeryEnding\FoolTrickery_bpm93_ending\FoolTrickery_bpm93_ending		99284
	1043628278	sfx_tom_step_1	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_tom_step_1_E5E99A79.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_tom_footsteps\sfx_tom_step_1		5019
	1045439990	dialogue_low_c	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\dialogue_low_c_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\dialogue_low_grumbly\dialogue_low_c		4256
	1051576395	FoolTrickery_bpm93_nonloop	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\FoolTrickery_bpm93_nonloop_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Fool Trickery 93bpm\FoolTrickery\FoolTrickery_bpm93_nonloop\FoolTrickery_bpm93_nonloop		616754
	1066273250	sfx_pause	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_pause_larose_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_pause		7492
	1069608001	mus_Alien_Arena_Kill!_victory_cue_bpm170	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\mus_Alien_Arena_Kill!_victory_cue_bpm170_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Alien Arena Normal and Victory\Alien Arena Assault Victory\mus_Alien_Arena_Kill!_victory_cue_bpm170		85517
	1070951602	sfx_player_hurt_1	Z:\~trickfoolery 5.3\trickfoolery_WwiseProject\.cache\Mac\SFX\sfx_player_hurt_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_player_hurt\sfx_player_hurt_1		11154

